

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2759     03EA  2BEC               	goto	u2551
  2760     03EB  2BED               	goto	u2550
  2761     03EC                     u2551:
  2762     03EC  2BF4               	goto	l2220
  2763     03ED                     u2550:
  2764     03ED                     l2216:
  2765     03ED  09A0               	comf	___awdiv@divisor,f
  2766     03EE  09A1               	comf	___awdiv@divisor+1,f
  2767     03EF  0AA0               	incf	___awdiv@divisor,f
  2768     03F0  1903               	skipnz
  2769     03F1  0AA1               	incf	___awdiv@divisor+1,f
  2770     03F2                     l2218:
  2771     03F2  01A5               	clrf	___awdiv@sign
  2772     03F3  0AA5               	incf	___awdiv@sign,f
  2773     03F4                     l2220:
  2774     03F4  1FA3               	btfss	___awdiv@dividend+1,7
  2775     03F5  2BF7               	goto	u2561
  2776     03F6  2BF8               	goto	u2560
  2777     03F7                     u2561:
  2778     03F7  2C01               	goto	l2226
  2779     03F8                     u2560:
  2780     03F8                     l2222:
  2781     03F8  09A2               	comf	___awdiv@dividend,f
  2782     03F9  09A3               	comf	___awdiv@dividend+1,f
  2783     03FA  0AA2               	incf	___awdiv@dividend,f
  2784     03FB  1903               	skipnz
  2785     03FC  0AA3               	incf	___awdiv@dividend+1,f
  2786     03FD                     l2224:
  2787     03FD  3001               	movlw	1
  2788     03FE  00F4               	movwf	??___awdiv
  2789     03FF  0874               	movf	??___awdiv,w
  2790     0400  06A5               	xorwf	___awdiv@sign,f
  2791     0401                     l2226:
  2792     0401  01A6               	clrf	___awdiv@quotient
  2793     0402  01A7               	clrf	___awdiv@quotient+1
  2794     0403                     l2228:
  2795     0403  0820               	movf	___awdiv@divisor,w
  2796     0404  0421               	iorwf	___awdiv@divisor+1,w
  2797     0405  1903               	btfsc	3,2
  2798     0406  2C08               	goto	u2571
  2799     0407  2C09               	goto	u2570
  2800     0408                     u2571:
  2801     0408  2C40               	goto	l2248
  2802     0409                     u2570:
  2803     0409                     l2230:
  2804     0409  01A4               	clrf	___awdiv@counter
  2805     040A  0AA4               	incf	___awdiv@counter,f
  2806     040B  2C17               	goto	l2236
  2807     040C                     l2232:
  2808     040C  3001               	movlw	1
  2809     040D                     u2585:
  2810     040D  1003               	clrc
  2811     040E  0DA0               	rlf	___awdiv@divisor,f
  2812     040F  0DA1               	rlf	___awdiv@divisor+1,f
  2813     0410  3EFF               	addlw	-1
  2814     0411  1D03               	skipz
  2815     0412  2C0D               	goto	u2585
  2816     0413                     l2234:
  2817     0413  3001               	movlw	1
  2818     0414  00F4               	movwf	??___awdiv
  2819     0415  0874               	movf	??___awdiv,w
  2820     0416  07A4               	addwf	___awdiv@counter,f
  2821     0417                     l2236:
  2822     0417  1FA1               	btfss	___awdiv@divisor+1,7
  2823     0418  2C1A               	goto	u2591
  2824     0419  2C1B               	goto	u2590
  2825     041A                     u2591:
  2826     041A  2C0C               	goto	l2232
  2827     041B                     u2590:
  2828     041B                     l2238:
  2829     041B  3001               	movlw	1
  2830     041C                     u2605:
  2831     041C  1003               	clrc
  2832     041D  0DA6               	rlf	___awdiv@quotient,f
  2833     041E  0DA7               	rlf	___awdiv@quotient+1,f
  2834     041F  3EFF               	addlw	-1
  2835     0420  1D03               	skipz
  2836     0421  2C1C               	goto	u2605
  2837     0422  0821               	movf	___awdiv@divisor+1,w
  2838     0423  0223               	subwf	___awdiv@dividend+1,w
  2839     0424  1D03               	skipz
  2840     0425  2C28               	goto	u2615
  2841     0426  0820               	movf	___awdiv@divisor,w
  2842     0427  0222               	subwf	___awdiv@dividend,w
  2843     0428                     u2615:
  2844     0428  1C03               	skipc
  2845     0429  2C2B               	goto	u2611
  2846     042A  2C2C               	goto	u2610
  2847     042B                     u2611:
  2848     042B  2C33               	goto	l2244
  2849     042C                     u2610:
  2850     042C                     l2240:
  2851     042C  0820               	movf	___awdiv@divisor,w
  2852     042D  02A2               	subwf	___awdiv@dividend,f
  2853     042E  0821               	movf	___awdiv@divisor+1,w
  2854     042F  1C03               	skipc
  2855     0430  03A3               	decf	___awdiv@dividend+1,f
  2856     0431  02A3               	subwf	___awdiv@dividend+1,f
  2857     0432                     l2242:
  2858     0432  1426               	bsf	___awdiv@quotient,0
  2859     0433                     l2244:
  2860     0433  3001               	movlw	1
  2861     0434                     u2625:
  2862     0434  1003               	clrc
  2863     0435  0CA1               	rrf	___awdiv@divisor+1,f
  2864     0436  0CA0               	rrf	___awdiv@divisor,f
  2865     0437  3EFF               	addlw	-1
  2866     0438  1D03               	skipz
  2867     0439  2C34               	goto	u2625
  2868     043A                     l2246:
  2869     043A  3001               	movlw	1
  2870     043B  02A4               	subwf	___awdiv@counter,f
  2871     043C  1D03               	btfss	3,2
  2872     043D  2C3F               	goto	u2631
  2873     043E  2C40               	goto	u2630
  2874     043F                     u2631:
  2875     043F  2C1B               	goto	l2238
  2876     0440                     u2630:
  2877     0440                     l2248:
  2878     0440  0825               	movf	___awdiv@sign,w
  2879     0441  1903               	btfsc	3,2
  2880     0442  2C44               	goto	u2641
  2881     0443  2C45               	goto	u2640
  2882     0444                     u2641:
  2883     0444  2C4A               	goto	l2252
  2884     0445                     u2640:
  2885     0445                     l2250:
  2886     0445  09A6               	comf	___awdiv@quotient,f
  2887     0446  09A7               	comf	___awdiv@quotient+1,f
  2888     0447  0AA6               	incf	___awdiv@quotient,f
  2889     0448  1903               	skipnz
  2890     0449  0AA7               	incf	___awdiv@quotient+1,f
  2891     044A                     l2252:
  2892     044A  0827               	movf	___awdiv@quotient+1,w
  2893     044B  00A1               	movwf	?___awdiv+1
  2894     044C  0826               	movf	___awdiv@quotient,w
  2895     044D  00A0               	movwf	?___awdiv
  2896     044E                     l473:
  2897     044E  0008               	return
  2898     044F                     __end_of___awdiv:
  2899                           
  2900                           	psect	text10
  2901     04E0                     __ptext10:	
  2902 ;; *************** function _Lcd_Write_String *****************
  2903 ;; Defined at:
  2904 ;;		line 105 in file "../00-Librerie.X/lcd.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  a               2    3[BANK0 ] PTR unsigned char 
  2907 ;;		 -> STR_1(17), Lcd_Write_Int@buffer(50), 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  i               2    8[BANK0 ] int 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       2       0       0       0
  2920 ;;      Locals:         0       2       0       0       0
  2921 ;;      Temps:          0       3       0       0       0
  2922 ;;      Totals:         0       7       0       0       0
  2923 ;;Total ram usage:        7 bytes
  2924 ;; Hardware stack levels used: 1
  2925 ;; Hardware stack levels required when called: 3
  2926 ;; This function calls:
  2927 ;;		_Lcd_Write_Char
  2928 ;; This function is called by:
  2929 ;;		_Lcd_Write_Int
  2930 ;;		_main
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934     04E0                     _Lcd_Write_String:	
  2935                           ;psect for function _Lcd_Write_String
  2936                           
  2937     04E0                     l2196:	
  2938                           ;incstack = 0
  2939                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2940                           
  2941                           
  2942                           ;../00-Librerie.X/lcd.c: 106:     int i;;../00-Librerie.X/lcd.c: 107:     for (i = 0; a[
      +                          i] != '\0'; i++)
  2943     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2944     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2945     04E2  01A8               	clrf	Lcd_Write_String@i
  2946     04E3  01A9               	clrf	Lcd_Write_String@i+1
  2947     04E4  2D09               	goto	l2202
  2948     04E5                     l2198:
  2949                           
  2950                           ;../00-Librerie.X/lcd.c: 108:         Lcd_Write_Char(a[i]);
  2951     04E5  0828               	movf	Lcd_Write_String@i,w
  2952     04E6  0723               	addwf	Lcd_Write_String@a,w
  2953     04E7  00A6               	movwf	??_Lcd_Write_String+1
  2954     04E8  0824               	movf	Lcd_Write_String@a+1,w
  2955     04E9  00A5               	movwf	??_Lcd_Write_String
  2956     04EA  1803               	skipnc
  2957     04EB  0AA5               	incf	??_Lcd_Write_String,f
  2958     04EC  1FA8               	btfss	Lcd_Write_String@i,7
  2959     04ED  2CEF               	goto	u2510
  2960     04EE  03A5               	decf	??_Lcd_Write_String,f
  2961     04EF                     u2510:
  2962     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2963     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2964     04F1  0825               	movf	??_Lcd_Write_String,w
  2965     04F2  00A7               	movwf	??_Lcd_Write_String+2
  2966     04F3  0827               	movf	??_Lcd_Write_String+2,w
  2967     04F4  00FF               	movwf	btemp+1
  2968     04F5  0826               	movf	??_Lcd_Write_String+1,w
  2969     04F6  0084               	movwf	4
  2970     04F7  120A  118A  2600  120A  118A  	fcall	stringtab
  2971     04FC  120A  118A  2637  120A  118A  	fcall	_Lcd_Write_Char
  2972     0501                     l2200:
  2973     0501  3001               	movlw	1
  2974     0502  1283               	bcf	3,5	;RP0=0, select bank0
  2975     0503  1303               	bcf	3,6	;RP1=0, select bank0
  2976     0504  07A8               	addwf	Lcd_Write_String@i,f
  2977     0505  1803               	skipnc
  2978     0506  0AA9               	incf	Lcd_Write_String@i+1,f
  2979     0507  3000               	movlw	0
  2980     0508  07A9               	addwf	Lcd_Write_String@i+1,f
  2981     0509                     l2202:
  2982     0509  0828               	movf	Lcd_Write_String@i,w
  2983     050A  0723               	addwf	Lcd_Write_String@a,w
  2984     050B  00A6               	movwf	??_Lcd_Write_String+1
  2985     050C  0824               	movf	Lcd_Write_String@a+1,w
  2986     050D  00A5               	movwf	??_Lcd_Write_String
  2987     050E  1803               	skipnc
  2988     050F  0AA5               	incf	??_Lcd_Write_String,f
  2989     0510  1FA8               	btfss	Lcd_Write_String@i,7
  2990     0511  2D13               	goto	u2520
  2991     0512  03A5               	decf	??_Lcd_Write_String,f
  2992     0513                     u2520:
  2993     0513  1283               	bcf	3,5	;RP0=0, select bank0
  2994     0514  1303               	bcf	3,6	;RP1=0, select bank0
  2995     0515  0825               	movf	??_Lcd_Write_String,w
  2996     0516  00A7               	movwf	??_Lcd_Write_String+2
  2997     0517  0827               	movf	??_Lcd_Write_String+2,w
  2998     0518  00FF               	movwf	btemp+1
  2999     0519  0826               	movf	??_Lcd_Write_String+1,w
  3000     051A  0084               	movwf	4
  3001     051B  120A  118A  2600  120A  118A  	fcall	stringtab
  3002     0520  3A00               	xorlw	0
  3003     0521  1D03               	skipz
  3004     0522  2D24               	goto	u2531
  3005     0523  2D25               	goto	u2530
  3006     0524                     u2531:
  3007     0524  2CE5               	goto	l2198
  3008     0525                     u2530:
  3009     0525                     l73:
  3010     0525  0008               	return
  3011     0526                     __end_of_Lcd_Write_String:
  3012                           
  3013                           	psect	text11
  3014     0637                     __ptext11:	
  3015 ;; *************** function _Lcd_Write_Char *****************
  3016 ;; Defined at:
  3017 ;;		line 88 in file "../00-Librerie.X/lcd.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  a               1    wreg     unsigned char 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  a               1    2[BANK0 ] unsigned char 
  3022 ;;  y               1    1[BANK0 ] unsigned char 
  3023 ;;  temp            1    0[BANK0 ] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      void 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0, pclath, cstack
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3033 ;;      Params:         0       0       0       0       0
  3034 ;;      Locals:         0       3       0       0       0
  3035 ;;      Temps:          1       0       0       0       0
  3036 ;;      Totals:         1       3       0       0       0
  3037 ;;Total ram usage:        4 bytes
  3038 ;; Hardware stack levels used: 1
  3039 ;; Hardware stack levels required when called: 2
  3040 ;; This function calls:
  3041 ;;		_Lcd_Port
  3042 ;; This function is called by:
  3043 ;;		_Lcd_Write_String
  3044 ;;		_main
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048     0637                     _Lcd_Write_Char:	
  3049                           ;psect for function _Lcd_Write_Char
  3050                           
  3051                           
  3052                           ;incstack = 0
  3053                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3054                           ;Lcd_Write_Char@a stored from wreg
  3055     0637  1283               	bcf	3,5	;RP0=0, select bank0
  3056     0638  1303               	bcf	3,6	;RP1=0, select bank0
  3057     0639  00A2               	movwf	Lcd_Write_Char@a
  3058     063A                     l2154:
  3059                           
  3060                           ;../00-Librerie.X/lcd.c: 89:     char temp, y;;../00-Librerie.X/lcd.c: 90:     temp = a 
      +                          & 0x0F;
  3061     063A  0822               	movf	Lcd_Write_Char@a,w
  3062     063B  390F               	andlw	15
  3063     063C  00A0               	movwf	Lcd_Write_Char@temp
