

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2857     0657  00A1               	movwf	?___lwdiv+1
  2858     0658  0826               	movf	___lwdiv@quotient,w
  2859     0659  00A0               	movwf	?___lwdiv
  2860     065A                     l580:
  2861     065A  0008               	return
  2862     065B                     __end_of___lwdiv:
  2863                           
  2864                           	psect	text10
  2865     0561                     __ptext10:	
  2866 ;; *************** function ___awdiv *****************
  2867 ;; Defined at:
  2868 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  divisor         2    0[BANK0 ] int 
  2871 ;;  dividend        2    2[BANK0 ] int 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  quotient        2    7[BANK0 ] int 
  2874 ;;  sign            1    6[BANK0 ] unsigned char 
  2875 ;;  counter         1    5[BANK0 ] unsigned char 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  2    0[BANK0 ] int 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         0       4       0       0       0
  2886 ;;      Locals:         0       4       0       0       0
  2887 ;;      Temps:          0       1       0       0       0
  2888 ;;      Totals:         0       9       0       0       0
  2889 ;;Total ram usage:        9 bytes
  2890 ;; Hardware stack levels used: 1
  2891 ;; Hardware stack levels required when called: 1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_Lcd_Write_Int
  2896 ;;		_UART_TxInt
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900     0561                     ___awdiv:	
  2901                           ;psect for function ___awdiv
  2902                           
  2903     0561                     l1966:	
  2904                           ;incstack = 0
  2905                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2906                           
  2907     0561  1283               	bcf	3,5	;RP0=0, select bank0
  2908     0562  1303               	bcf	3,6	;RP1=0, select bank0
  2909     0563  01A6               	clrf	___awdiv@sign
  2910     0564                     l1968:
  2911     0564  1FA1               	btfss	___awdiv@divisor+1,7
  2912     0565  2D67               	goto	u1951
  2913     0566  2D68               	goto	u1950
  2914     0567                     u1951:
  2915     0567  2D6F               	goto	l1974
  2916     0568                     u1950:
  2917     0568                     l1970:
  2918     0568  09A0               	comf	___awdiv@divisor,f
  2919     0569  09A1               	comf	___awdiv@divisor+1,f
  2920     056A  0AA0               	incf	___awdiv@divisor,f
  2921     056B  1903               	skipnz
  2922     056C  0AA1               	incf	___awdiv@divisor+1,f
  2923     056D                     l1972:
  2924     056D  01A6               	clrf	___awdiv@sign
  2925     056E  0AA6               	incf	___awdiv@sign,f
  2926     056F                     l1974:
  2927     056F  1FA3               	btfss	___awdiv@dividend+1,7
  2928     0570  2D72               	goto	u1961
  2929     0571  2D73               	goto	u1960
  2930     0572                     u1961:
  2931     0572  2D7C               	goto	l1980
  2932     0573                     u1960:
  2933     0573                     l1976:
  2934     0573  09A2               	comf	___awdiv@dividend,f
  2935     0574  09A3               	comf	___awdiv@dividend+1,f
  2936     0575  0AA2               	incf	___awdiv@dividend,f
  2937     0576  1903               	skipnz
  2938     0577  0AA3               	incf	___awdiv@dividend+1,f
  2939     0578                     l1978:
  2940     0578  3001               	movlw	1
  2941     0579  00A4               	movwf	??___awdiv
  2942     057A  0824               	movf	??___awdiv,w
  2943     057B  06A6               	xorwf	___awdiv@sign,f
  2944     057C                     l1980:
  2945     057C  01A7               	clrf	___awdiv@quotient
  2946     057D  01A8               	clrf	___awdiv@quotient+1
  2947     057E                     l1982:
  2948     057E  0820               	movf	___awdiv@divisor,w
  2949     057F  0421               	iorwf	___awdiv@divisor+1,w
  2950     0580  1903               	btfsc	3,2
  2951     0581  2D83               	goto	u1971
  2952     0582  2D84               	goto	u1970
  2953     0583                     u1971:
  2954     0583  2DBB               	goto	l2002
  2955     0584                     u1970:
  2956     0584                     l1984:
  2957     0584  01A5               	clrf	___awdiv@counter
  2958     0585  0AA5               	incf	___awdiv@counter,f
  2959     0586  2D92               	goto	l1990
  2960     0587                     l1986:
  2961     0587  3001               	movlw	1
  2962     0588                     u1985:
  2963     0588  1003               	clrc
  2964     0589  0DA0               	rlf	___awdiv@divisor,f
  2965     058A  0DA1               	rlf	___awdiv@divisor+1,f
  2966     058B  3EFF               	addlw	-1
  2967     058C  1D03               	skipz
  2968     058D  2D88               	goto	u1985
  2969     058E                     l1988:
  2970     058E  3001               	movlw	1
  2971     058F  00A4               	movwf	??___awdiv
  2972     0590  0824               	movf	??___awdiv,w
  2973     0591  07A5               	addwf	___awdiv@counter,f
  2974     0592                     l1990:
  2975     0592  1FA1               	btfss	___awdiv@divisor+1,7
  2976     0593  2D95               	goto	u1991
  2977     0594  2D96               	goto	u1990
  2978     0595                     u1991:
  2979     0595  2D87               	goto	l1986
  2980     0596                     u1990:
  2981     0596                     l1992:
  2982     0596  3001               	movlw	1
  2983     0597                     u2005:
  2984     0597  1003               	clrc
  2985     0598  0DA7               	rlf	___awdiv@quotient,f
  2986     0599  0DA8               	rlf	___awdiv@quotient+1,f
  2987     059A  3EFF               	addlw	-1
  2988     059B  1D03               	skipz
  2989     059C  2D97               	goto	u2005
  2990     059D  0821               	movf	___awdiv@divisor+1,w
  2991     059E  0223               	subwf	___awdiv@dividend+1,w
  2992     059F  1D03               	skipz
  2993     05A0  2DA3               	goto	u2015
  2994     05A1  0820               	movf	___awdiv@divisor,w
  2995     05A2  0222               	subwf	___awdiv@dividend,w
  2996     05A3                     u2015:
  2997     05A3  1C03               	skipc
  2998     05A4  2DA6               	goto	u2011
  2999     05A5  2DA7               	goto	u2010
  3000     05A6                     u2011:
  3001     05A6  2DAE               	goto	l1998
  3002     05A7                     u2010:
  3003     05A7                     l1994:
  3004     05A7  0820               	movf	___awdiv@divisor,w
  3005     05A8  02A2               	subwf	___awdiv@dividend,f
  3006     05A9  0821               	movf	___awdiv@divisor+1,w
  3007     05AA  1C03               	skipc
  3008     05AB  03A3               	decf	___awdiv@dividend+1,f
  3009     05AC  02A3               	subwf	___awdiv@dividend+1,f
  3010     05AD                     l1996:
  3011     05AD  1427               	bsf	___awdiv@quotient,0
  3012     05AE                     l1998:
  3013     05AE  3001               	movlw	1
  3014     05AF                     u2025:
  3015     05AF  1003               	clrc
  3016     05B0  0CA1               	rrf	___awdiv@divisor+1,f
  3017     05B1  0CA0               	rrf	___awdiv@divisor,f
  3018     05B2  3EFF               	addlw	-1
  3019     05B3  1D03               	skipz
  3020     05B4  2DAF               	goto	u2025
  3021     05B5                     l2000:
  3022     05B5  3001               	movlw	1
  3023     05B6  02A5               	subwf	___awdiv@counter,f
  3024     05B7  1D03               	btfss	3,2
  3025     05B8  2DBA               	goto	u2031
  3026     05B9  2DBB               	goto	u2030
  3027     05BA                     u2031:
  3028     05BA  2D96               	goto	l1992
  3029     05BB                     u2030:
  3030     05BB                     l2002:
  3031     05BB  0826               	movf	___awdiv@sign,w
  3032     05BC  1903               	btfsc	3,2
  3033     05BD  2DBF               	goto	u2041
  3034     05BE  2DC0               	goto	u2040
  3035     05BF                     u2041:
  3036     05BF  2DC5               	goto	l2006
  3037     05C0                     u2040:
  3038     05C0                     l2004:
  3039     05C0  09A7               	comf	___awdiv@quotient,f
  3040     05C1  09A8               	comf	___awdiv@quotient+1,f
  3041     05C2  0AA7               	incf	___awdiv@quotient,f
  3042     05C3  1903               	skipnz
  3043     05C4  0AA8               	incf	___awdiv@quotient+1,f
  3044     05C5                     l2006:
  3045     05C5  0828               	movf	___awdiv@quotient+1,w
  3046     05C6  00A1               	movwf	?___awdiv+1
  3047     05C7  0827               	movf	___awdiv@quotient,w
  3048     05C8  00A0               	movwf	?___awdiv
  3049     05C9                     l461:
  3050     05C9  0008               	return
  3051     05CA                     __end_of___awdiv:
  3052                           
  3053                           	psect	text11
  3054     065B                     __ptext11:	
  3055 ;; *************** function _Lcd_Write_String *****************
  3056 ;; Defined at:
  3057 ;;		line 299 in file "main.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  a               2    5[BANK0 ] PTR unsigned char 
  3060 ;;		 -> Lcd_Write_Int@buffer(50), STR_1(17), 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  i               2   10[BANK0 ] int 
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
  3066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3072 ;;      Params:         0       2       0       0       0
  3073 ;;      Locals:         0       2       0       0       0
  3074 ;;      Temps:          0       3       0       0       0
  3075 ;;      Totals:         0       7       0       0       0
  3076 ;;Total ram usage:        7 bytes
  3077 ;; Hardware stack levels used: 1
  3078 ;; Hardware stack levels required when called: 3
  3079 ;; This function calls:
  3080 ;;		_Lcd_Write_Char
  3081 ;; This function is called by:
  3082 ;;		_main
  3083 ;;		_Lcd_Write_Int
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087     065B                     _Lcd_Write_String:	
  3088                           ;psect for function _Lcd_Write_String
  3089                           
  3090     065B                     l1896:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3093                           
  3094                           
  3095                           ;main.c: 300:     int i;;main.c: 301:     for (i = 0; a[i] != '\0'; i++)
  3096     065B  1283               	bcf	3,5	;RP0=0, select bank0
  3097     065C  1303               	bcf	3,6	;RP1=0, select bank0
  3098     065D  01AA               	clrf	Lcd_Write_String@i
  3099     065E  01AB               	clrf	Lcd_Write_String@i+1
  3100     065F  2E84               	goto	l1902
  3101     0660                     l1898:
  3102                           
  3103                           ;main.c: 302:         Lcd_Write_Char(a[i]);
  3104     0660  082A               	movf	Lcd_Write_String@i,w
  3105     0661  0725               	addwf	Lcd_Write_String@a,w
  3106     0662  00A8               	movwf	??_Lcd_Write_String+1
  3107     0663  0826               	movf	Lcd_Write_String@a+1,w
  3108     0664  00A7               	movwf	??_Lcd_Write_String
  3109     0665  1803               	skipnc
  3110     0666  0AA7               	incf	??_Lcd_Write_String,f
  3111     0667  1FAA               	btfss	Lcd_Write_String@i,7
  3112     0668  2E6A               	goto	u1810
  3113     0669  03A7               	decf	??_Lcd_Write_String,f
  3114     066A                     u1810:
  3115     066A  1283               	bcf	3,5	;RP0=0, select bank0
  3116     066B  1303               	bcf	3,6	;RP1=0, select bank0
  3117     066C  0827               	movf	??_Lcd_Write_String,w
  3118     066D  00A9               	movwf	??_Lcd_Write_String+2
  3119     066E  0829               	movf	??_Lcd_Write_String+2,w
  3120     066F  00FF               	movwf	btemp+1
  3121     0670  0828               	movf	??_Lcd_Write_String+1,w
  3122     0671  0084               	movwf	4
  3123     0672  120A  118A  2753  120A  118A  	fcall	stringtab
  3124     0677  120A  118A  271A  120A  118A  	fcall	_Lcd_Write_Char
  3125     067C                     l1900:
  3126     067C  3001               	movlw	1
  3127     067D  1283               	bcf	3,5	;RP0=0, select bank0
  3128     067E  1303               	bcf	3,6	;RP1=0, select bank0
  3129     067F  07AA               	addwf	Lcd_Write_String@i,f
  3130     0680  1803               	skipnc
  3131     0681  0AAB               	incf	Lcd_Write_String@i+1,f
  3132     0682  3000               	movlw	0
  3133     0683  07AB               	addwf	Lcd_Write_String@i+1,f
  3134     0684                     l1902:
  3135     0684  082A               	movf	Lcd_Write_String@i,w
  3136     0685  0725               	addwf	Lcd_Write_String@a,w
  3137     0686  00A8               	movwf	??_Lcd_Write_String+1
  3138     0687  0826               	movf	Lcd_Write_String@a+1,w
  3139     0688  00A7               	movwf	??_Lcd_Write_String
  3140     0689  1803               	skipnc
  3141     068A  0AA7               	incf	??_Lcd_Write_String,f
  3142     068B  1FAA               	btfss	Lcd_Write_String@i,7
  3143     068C  2E8E               	goto	u1820
  3144     068D  03A7               	decf	??_Lcd_Write_String,f
  3145     068E                     u1820:
  3146     068E  1283               	bcf	3,5	;RP0=0, select bank0
  3147     068F  1303               	bcf	3,6	;RP1=0, select bank0
  3148     0690  0827               	movf	??_Lcd_Write_String,w
  3149     0691  00A9               	movwf	??_Lcd_Write_String+2
  3150     0692  0829               	movf	??_Lcd_Write_String+2,w
