

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4457 ;;      Params:         0       4       0       0       0
  4458 ;;      Locals:         0       2       0       0       0
  4459 ;;      Temps:          0       4       0       0       0
  4460 ;;      Totals:         0      10       0       0       0
  4461 ;;Total ram usage:       10 bytes
  4462 ;; Hardware stack levels used: 1
  4463 ;; Hardware stack levels required when called: 1
  4464 ;; This function calls:
  4465 ;;		Nothing
  4466 ;; This function is called by:
  4467 ;;		_main
  4468 ;; This function uses a non-reentrant model
  4469 ;;
  4470                           
  4471     0BD2                     ___fltol:	
  4472                           ;psect for function ___fltol
  4473                           
  4474     0BD2                     l2238:	
  4475                           ;incstack = 0
  4476                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4477                           
  4478     0BD2  1003               	clrc
  4479     0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  4480     0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  4481     0BD5  0D68               	rlf	___fltol@f1+2,w
  4482     0BD6  0D69               	rlf	___fltol@f1+3,w
  4483     0BD7  00EF               	movwf	___fltol@exp1
  4484     0BD8  086F               	movf	___fltol@exp1,w
  4485     0BD9  1D03               	btfss	3,2
  4486     0BDA  2BDC               	goto	u3091
  4487     0BDB  2BDD               	goto	u3090
  4488     0BDC                     u3091:
  4489     0BDC  2BE6               	goto	l2244
  4490     0BDD                     u3090:
  4491     0BDD                     l2240:
  4492     0BDD  3000               	movlw	0
  4493     0BDE  00E9               	movwf	?___fltol+3
  4494     0BDF  3000               	movlw	0
  4495     0BE0  00E8               	movwf	?___fltol+2
  4496     0BE1  3000               	movlw	0
  4497     0BE2  00E7               	movwf	?___fltol+1
  4498     0BE3  3000               	movlw	0
  4499     0BE4  00E6               	movwf	?___fltol
  4500     0BE5  2C49               	goto	l450
  4501     0BE6                     l2244:
  4502     0BE6  0866               	movf	___fltol@f1,w
  4503     0BE7  00EA               	movwf	??___fltol
  4504     0BE8  0867               	movf	___fltol@f1+1,w
  4505     0BE9  00EB               	movwf	??___fltol+1
  4506     0BEA  0868               	movf	___fltol@f1+2,w
  4507     0BEB  00EC               	movwf	??___fltol+2
  4508     0BEC  0869               	movf	___fltol@f1+3,w
  4509     0BED  00ED               	movwf	??___fltol+3
  4510     0BEE  301F               	movlw	31
  4511     0BEF                     u3105:
  4512     0BEF  1003               	clrc
  4513     0BF0  0CED               	rrf	??___fltol+3,f
  4514     0BF1  0CEC               	rrf	??___fltol+2,f
  4515     0BF2  0CEB               	rrf	??___fltol+1,f
  4516     0BF3  0CEA               	rrf	??___fltol,f
  4517     0BF4                     u3100:
  4518     0BF4  3EFF               	addlw	-1
  4519     0BF5  1D03               	skipz
  4520     0BF6  2BEF               	goto	u3105
  4521     0BF7  086A               	movf	??___fltol,w
  4522     0BF8  00EE               	movwf	___fltol@sign1
  4523     0BF9                     l2246:
  4524     0BF9  17E8               	bsf	___fltol@f1+2,7
  4525     0BFA                     l2248:
  4526     0BFA  30FF               	movlw	255
  4527     0BFB  05E6               	andwf	___fltol@f1,f
  4528     0BFC  30FF               	movlw	255
  4529     0BFD  05E7               	andwf	___fltol@f1+1,f
  4530     0BFE  30FF               	movlw	255
  4531     0BFF  05E8               	andwf	___fltol@f1+2,f
  4532     0C00  3000               	movlw	0
  4533     0C01  05E9               	andwf	___fltol@f1+3,f
  4534     0C02                     l2250:
  4535     0C02  3096               	movlw	150
  4536     0C03  02EF               	subwf	___fltol@exp1,f
  4537     0C04                     l2252:
  4538     0C04  1FEF               	btfss	___fltol@exp1,7
  4539     0C05  2C07               	goto	u3111
  4540     0C06  2C08               	goto	u3110
  4541     0C07                     u3111:
  4542     0C07  2C22               	goto	l2262
  4543     0C08                     u3110:
  4544     0C08                     l2254:
  4545     0C08  086F               	movf	___fltol@exp1,w
  4546     0C09  3A80               	xorlw	128
  4547     0C0A  3E97               	addlw	151
  4548     0C0B  1803               	skipnc
  4549     0C0C  2C0E               	goto	u3121
  4550     0C0D  2C0F               	goto	u3120
  4551     0C0E                     u3121:
  4552     0C0E  2C10               	goto	l2260
  4553     0C0F                     u3120:
  4554     0C0F  2BDD               	goto	l2240
  4555     0C10                     l2260:
  4556     0C10  3001               	movlw	1
  4557     0C11                     u3135:
  4558     0C11  1003               	clrc
  4559     0C12  0CE9               	rrf	___fltol@f1+3,f
  4560     0C13  0CE8               	rrf	___fltol@f1+2,f
  4561     0C14  0CE7               	rrf	___fltol@f1+1,f
  4562     0C15  0CE6               	rrf	___fltol@f1,f
  4563     0C16  3EFF               	addlw	-1
  4564     0C17  1D03               	skipz
  4565     0C18  2C11               	goto	u3135
  4566     0C19  3001               	movlw	1
  4567     0C1A  00EA               	movwf	??___fltol
  4568     0C1B  086A               	movf	??___fltol,w
  4569     0C1C  07EF               	addwf	___fltol@exp1,f
  4570     0C1D  1D03               	btfss	3,2
  4571     0C1E  2C20               	goto	u3141
  4572     0C1F  2C21               	goto	u3140
  4573     0C20                     u3141:
  4574     0C20  2C10               	goto	l2260
  4575     0C21                     u3140:
  4576     0C21  2C39               	goto	l2270
  4577     0C22                     l2262:
  4578     0C22  3020               	movlw	32
  4579     0C23  026F               	subwf	___fltol@exp1,w
  4580     0C24  1C03               	skipc
  4581     0C25  2C27               	goto	u3151
  4582     0C26  2C28               	goto	u3150
  4583     0C27                     u3151:
  4584     0C27  2C34               	goto	l457
  4585     0C28                     u3150:
  4586     0C28  2BDD               	goto	l2240
  4587     0C29                     l2268:
  4588     0C29  3001               	movlw	1
  4589     0C2A  00EA               	movwf	??___fltol
  4590     0C2B                     u3165:
  4591     0C2B  1003               	clrc
  4592     0C2C  0DE6               	rlf	___fltol@f1,f
  4593     0C2D  0DE7               	rlf	___fltol@f1+1,f
  4594     0C2E  0DE8               	rlf	___fltol@f1+2,f
  4595     0C2F  0DE9               	rlf	___fltol@f1+3,f
  4596     0C30  0BEA               	decfsz	??___fltol,f
  4597     0C31  2C2B               	goto	u3165
  4598     0C32  3001               	movlw	1
  4599     0C33  02EF               	subwf	___fltol@exp1,f
  4600     0C34                     l457:
  4601     0C34  086F               	movf	___fltol@exp1,w
  4602     0C35  1D03               	btfss	3,2
  4603     0C36  2C38               	goto	u3171
  4604     0C37  2C39               	goto	u3170
  4605     0C38                     u3171:
  4606     0C38  2C29               	goto	l2268
  4607     0C39                     u3170:
  4608     0C39                     l2270:
  4609     0C39  086E               	movf	___fltol@sign1,w
  4610     0C3A  1903               	btfsc	3,2
  4611     0C3B  2C3D               	goto	u3181
  4612     0C3C  2C3E               	goto	u3180
  4613     0C3D                     u3181:
  4614     0C3D  2C49               	goto	l460
  4615     0C3E                     u3180:
  4616     0C3E                     l2272:
  4617     0C3E  09E6               	comf	___fltol@f1,f
  4618     0C3F  09E7               	comf	___fltol@f1+1,f
  4619     0C40  09E8               	comf	___fltol@f1+2,f
  4620     0C41  09E9               	comf	___fltol@f1+3,f
  4621     0C42  0AE6               	incf	___fltol@f1,f
  4622     0C43  1903               	skipnz
  4623     0C44  0AE7               	incf	___fltol@f1+1,f
  4624     0C45  1903               	skipnz
  4625     0C46  0AE8               	incf	___fltol@f1+2,f
  4626     0C47  1903               	skipnz
  4627     0C48  0AE9               	incf	___fltol@f1+3,f
  4628     0C49                     l460:
  4629     0C49                     l450:
  4630     0C49  0008               	return
  4631     0C4A                     __end_of___fltol:
  4632                           
  4633                           	psect	text9
  4634     05E6                     __ptext9:	
  4635 ;; *************** function _Lcd_Write_Int *****************
  4636 ;; Defined at:
  4637 ;;		line 121 in file "../00-Librerie.X/lcd.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;  val             2    0[BANK0 ] int 
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  t               2   60[BANK0 ] int 
  4642 ;;  buffer         50    5[BANK0 ] unsigned char [50]
  4643 ;;  i               2   62[BANK0 ] int 
  4644 ;;  n               2   58[BANK0 ] int 
  4645 ;;  n1              2   56[BANK0 ] unsigned int 
  4646 ;;  isNeg           1   55[BANK0 ] unsigned char 
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  2    0[BANK0 ] PTR unsigned char 
  4649 ;; Registers used:
  4650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4656 ;;      Params:         0       2       0       0       0
  4657 ;;      Locals:         0      59       0       0       0
  4658 ;;      Temps:          0       3       0       0       0
  4659 ;;      Totals:         0      64       0       0       0
  4660 ;;Total ram usage:       64 bytes
  4661 ;; Hardware stack levels used: 1
  4662 ;; Hardware stack levels required when called: 4
  4663 ;; This function calls:
  4664 ;;		_Lcd_Write_String
  4665 ;;		___awdiv
  4666 ;;		___lwdiv
  4667 ;;		___lwmod
  4668 ;; This function is called by:
  4669 ;;		_main
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673     05E6                     _Lcd_Write_Int:	
  4674                           ;psect for function _Lcd_Write_Int
  4675                           
  4676     05E6                     l2174:	
  4677                           ;incstack = 0
  4678                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4679                           
  4680                           
  4681                           ;../00-Librerie.X/lcd.c: 123:     int n = val;
  4682     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  4683     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  4684     05E8  0821               	movf	Lcd_Write_Int@val+1,w
  4685     05E9  00DB               	movwf	Lcd_Write_Int@n+1
  4686     05EA  0820               	movf	Lcd_Write_Int@val,w
  4687     05EB  00DA               	movwf	Lcd_Write_Int@n
  4688     05EC                     l2176:
  4689                           
  4690                           ;../00-Librerie.X/lcd.c: 124:     char buffer[50];;../00-Librerie.X/lcd.c: 125:     int 
      +                          i = 0;
  4691     05EC  01DE               	clrf	Lcd_Write_Int@i
  4692     05ED  01DF               	clrf	Lcd_Write_Int@i+1
  4693     05EE                     l2178:
  4694                           
  4695                           ;../00-Librerie.X/lcd.c: 126:     char isNeg = n < 0;
  4696     05EE  1BDB               	btfsc	Lcd_Write_Int@n+1,7
  4697     05EF  2DF1               	goto	u3001
  4698     05F0  2DF3               	goto	u3000
  4699     05F1                     u3001:
  4700     05F1  3001               	movlw	1
  4701     05F2  2DF4               	goto	u3010
  4702     05F3                     u3000:
  4703     05F3  3000               	movlw	0
  4704     05F4                     u3010:
  4705     05F4  00D7               	movwf	Lcd_Write_Int@isNeg
  4706     05F5                     l2180:
  4707                           
  4708                           ;../00-Librerie.X/lcd.c: 128:     unsigned int n1 = isNeg ? -n : n;
  4709     05F5  0857               	movf	Lcd_Write_Int@isNeg,w
  4710     05F6  1D03               	btfss	3,2
  4711     05F7  2DF9               	goto	u3021
  4712     05F8  2DFA               	goto	u3020
  4713     05F9                     u3021:
  4714     05F9  2DFF               	goto	l2184
  4715     05FA                     u3020:
  4716     05FA                     l2182:
  4717     05FA  085B               	movf	Lcd_Write_Int@n+1,w
  4718     05FB  00D9               	movwf	Lcd_Write_Int@n1+1
  4719     05FC  085A               	movf	Lcd_Write_Int@n,w
  4720     05FD  00D8               	movwf	Lcd_Write_Int@n1
  4721     05FE  2E3A               	goto	l2192
  4722     05FF                     l2184:
  4723     05FF  095A               	comf	Lcd_Write_Int@n,w
  4724     0600  00A2               	movwf	??_Lcd_Write_Int
  4725     0601  095B               	comf	Lcd_Write_Int@n+1,w
  4726     0602  00A3               	movwf	??_Lcd_Write_Int+1
  4727     0603  0AA2               	incf	??_Lcd_Write_Int,f
  4728     0604  1903               	skipnz
  4729     0605  0AA3               	incf	??_Lcd_Write_Int+1,f
  4730     0606  0822               	movf	??_Lcd_Write_Int,w
  4731     0607  00D8               	movwf	Lcd_Write_Int@n1
  4732     0608  0823               	movf	??_Lcd_Write_Int+1,w
  4733     0609  00D9               	movwf	Lcd_Write_Int@n1+1
  4734     060A  2E3A               	goto	l2192
  4735     060B                     l2186:
  4736                           
  4737                           ;../00-Librerie.X/lcd.c: 131:         buffer[i++] = n1 % 10 + '0';
  4738     060B  085E               	movf	Lcd_Write_Int@i,w
  4739     060C  3E25               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  4740     060D  0084               	movwf	4
  4741     060E  300A               	movlw	10
  4742     060F  00F2               	movwf	___lwmod@divisor
  4743     0610  3000               	movlw	0
  4744     0611  00F3               	movwf	___lwmod@divisor+1
  4745     0612  0859               	movf	Lcd_Write_Int@n1+1,w
  4746     0613  00F5               	movwf	___lwmod@dividend+1
  4747     0614  0858               	movf	Lcd_Write_Int@n1,w
  4748     0615  00F4               	movwf	___lwmod@dividend
  4749     0616  120A  158A  22EF  120A  118A  	fcall	___lwmod
  4750     061B  0872               	movf	?___lwmod,w
  4751     061C  3E30               	addlw	48
  4752     061D  1383               	bcf	3,7	;select IRP bank0
  4753     061E  0080               	movwf	0
  4754     061F                     l2188:
  4755     061F  3001               	movlw	1
  4756     0620  1283               	bcf	3,5	;RP0=0, select bank0
  4757     0621  1303               	bcf	3,6	;RP1=0, select bank0
  4758     0622  07DE               	addwf	Lcd_Write_Int@i,f
  4759     0623  1803               	skipnc
  4760     0624  0ADF               	incf	Lcd_Write_Int@i+1,f
  4761     0625  3000               	movlw	0
  4762     0626  07DF               	addwf	Lcd_Write_Int@i+1,f
  4763     0627                     l2190:
  4764                           
  4765                           ;../00-Librerie.X/lcd.c: 132:         n1 = n1 / 10;
  4766     0627  300A               	movlw	10
  4767     0628  00F2               	movwf	___lwdiv@divisor
  4768     0629  3000               	movlw	0
  4769     062A  00F3               	movwf	___lwdiv@divisor+1
  4770     062B  0859               	movf	Lcd_Write_Int@n1+1,w
